
> AfriStocksMobile@0.0.1 ios
> react-native run-ios

info A dev server is already running for this project on port 8081.
info Found Xcode workspace "AfriStocksMobile.xcworkspace"
info Found booted iPhone 16 Pro
info Building (using "xcodebuild -workspace AfriStocksMobile.xcworkspace -configuration Debug -scheme AfriStocksMobile -destination id=4D72F507-8EDA-4AE0-AA88-A894C2B33EB1")
- Building the app.........
- Building the app.
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app...
- Building the app.......
- Building the app.........
- Building the app
- Building the app.........
- Building the app..
- Building the app..
- Building the app..
- Building the app
- Building the app
- Building the app....
- Building the app........
- Building the app....
- Building the app......
- Building the app
- Building the app........
- Building the app........
- Building the app.
- Building the app..
- Building the app.......
- Building the app........
- Building the app.
- Building the app.....
- Building the app........
- Building the app.
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app.
- Building the app.
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app..
- Building the app...
- Building the app.......
- Building the app...
- Building the app
- Building the app.
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app.........
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app....
- Building the app
- Building the app.
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app...
- Building the app.........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app......
- Building the app........
- Building the app...
- Building the app....
- Building the app........
- Building the app......
- Building the app........
- Building the app.......
- Building the app.
- Building the app........
- Building the app
- Building the app...
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app...
- Building the app.....
- Building the app.......
- Building the app
- Building the app.
- Building the app...
- Building the app.........
- Building the app....
- Building the app......
- Building the app.......
- Building the app..
- Building the app
- Building the app..
- Building the app.......
- Building the app.........
- Building the app.
- Building the app.....
- Building the app......
- Building the app........
- Building the app.......
- Building the app........
- Building the app
- Building the app.
- Building the app.......
- Building the app
- Building the app.
- Building the app...
- Building the app.....
- Building the app....
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app....
- Building the app
- Building the app.......
- Building the app.........
- Building the app
- Building the app..
- Building the app.........
- Building the app.
- Building the app........
- Building the app.........
- Building the app
- Building the app.
- Building the app
- Building the app.
- Building the app...
- Building the app..
- Building the app...
- Building the app.....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app..
- Building the app.....
- Building the app......
- Building the app.....
- Building the app..
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app......
- Building the app........
- Building the app.........
- Building the app.
- Building the app........
- Building the app.........
- Building the app.
- Building the app..
- Building the app
- Building the app.........
- Building the app.......
- Building the app.
- Building the app........
- Building the app...
- Building the app.....
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app...
- Building the app..
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app...
- Building the app....
- Building the app......
- Building the app.....
- Building the app.......
- Building the app.........
